FALTANTES — Álbum Panini FIFA World Cup 2026 (edición Chile)
Generado: 2026-06-14 · Boris Tapia
Total faltan: 427/980  (falta=402 · perdida=25)
============================================================


## FWC Especiales  (pág 1) — faltan 9
  FWC1    Emblema oficial 1/2 (foil)
  FWC2    Emblema oficial 2/2 (foil)
  FWC3    Mascotas oficiales (foil)
  FWC4    Eslogan oficial (foil)
  FWC5    Balon oficial (foil)
  FWC6    Canada - anfitrion (foil)
  FWC7    Mexico - anfitrion (foil)
  FWC8    USA - anfitrion (foil)
  FWC14   Argentina 1986 - FIFA Museum (foil)

## Mexico  (pág 8-9) — faltan 9
  MEX1    Escudo (foil)
  MEX2    Luis Malagón
  MEX4    Jorge Sánchez
  MEX5    César Montes
  MEX6    Jesús Gallardo
  MEX8    Diego Lainez
  MEX9    Carlos Rodríguez
  MEX12   Marcel Ruiz
  MEX16   Santiago Giménez

## Sudafrica  (pág 10-11) — faltan 3
  RSA1    Escudo (foil)
  RSA9    Khuliso Mudau
  RSA18   Iqraam Rayners

## Corea del Sur  (pág 12-13) — faltan 8
  KOR2    Jo Hyeon-woo
  KOR3    Kim Seung-gyu
  KOR6    Seol Young-woo
  KOR9    Lee Myung-jae
  KOR10   Lee Jae-sung
  KOR13   Foto equipo
  KOR14   Paik Seung-ho
  KOR18   Son Heung-min

## Chequia  (pág 14-15) — faltan 8
  CZE3    Jindrich Stanek
  CZE4    Ladislav Krejci
  CZE6    Jaroslav Zeleny
  CZE8    David Zima
  CZE13   Foto equipo
  CZE16   Vasil Kusej
  CZE17   Tomas Chory
  CZE20   Patrik Schick

## Canada  (pág 16-17) — faltan 11
  CAN1    Escudo (foil)
  CAN3    Alphonso Davies
  CAN4    Alistair Johnston
  CAN7    Derek Cornelius
  CAN11   Ismaël Koné
  CAN13   Foto equipo
  CAN15   Mathieu Choinière
  CAN16   Niko Sigur
  CAN17   Tajon Buchanan
  CAN19   Cyle Larin
  CAN20   Jonathan David

## Bosnia y Herzegovina  (pág 18-19) — faltan 8
  BIH1    Escudo (foil)
  BIH7    Nikola Katić
  BIH11   Ivan Šunjić
  BIH13   Foto equipo
  BIH16   Amar Memić
  BIH17   Ermedin Demirović
  BIH19   Samed Baždar
  BIH20   Haris Tabaković

## Catar  (pág 20-21) — faltan 13
  QAT1    Escudo (foil)
  QAT3    Sultan Albrake
  QAT4    Lucas Mendes
  QAT5    Homam Ahmed
  QAT9    Mohamed Al-Mannai
  QAT10   Karim Boudiaf
  QAT11   Assim Madibo
  QAT14   Mohammed Waad ⚠PERDIDA
  QAT15   Abdulaziz Hatem
  QAT16   Hassan Al-Haydos
  QAT18   Akram Hassan Afif
  QAT19   Ahmed Al Ganehi
  QAT20   Almoez Ali

## Suiza  (pág 22-23) — faltan 6
  SUI1    Escudo (foil)
  SUI2    Gregor Kobel
  SUI4    Manuel Akanji
  SUI6    Nico Elvedi
  SUI19   Dan Ndoye
  SUI20   Zeki Amdouni

## Brasil  (pág 24-25) — faltan 11
  BRA1    Escudo (foil)
  BRA2    Alisson
  BRA3    Bento
  BRA6    Gabriel Magalhães
  BRA7    Danilo
  BRA10   Casemiro
  BRA11   Bruno Guimarães
